126,247,247,122,14,10,10,142,16,137,7,10,135,2,120,126,255,135,131,2,131,15,161,40,65,87,240,248,240,99,206,50,182,188,48,156,25,154,26,146,140,19,21,23,143,9,1,251,247,116,104,241,114,241,235,112,237,237,114,112,237,116,110,102,237,237,112,112,112,235,102,235,106,100,221,104,235,233,110,235,231,116,112,229,235,237,104,98,227,90,225,84,215,86,227,110,231,116,116,245,112,129,122,249,124,16,143,12,8,247,120,116,122,114,235,116,235,237,110,233,106,231,100,104,217,84,84,100,235,237,237,104,219,213,84,88,197,82,98,225,227,100,100,96,229,102,106,110,241,116,100,231,116,243,116,245,110,247,247,112,116,110,241,233,98,98,100,114,245,110,235,241,114,120,247,
11,7,4,130,129,16,2,253,249,118,241,104,227,241,223,106,108,112,100,94,90,90,76,84,96,100,92,211,207,227,231,233,102,227,227,96,100,235,110,237,100,227,98,100,217,102,100,96,100,102,104,104,237,241,241,237,207,76,211,102,106,80,203,205,80,72,197,70,76,207,76,201,201,86,207,221,72,197,221,98,100,100,215,205,203,66,76,66,76,76,207,199,191,209,76,197,66,66,66,193,197,195,76,80,98,233,86,211,90,235,110,241,116,96,104,237,106,227,233,106,207,80,86,86,86,100,108,231,114,116,227,82,213,74,72,209,213,90,235,110,116,116,110,112,106,112,225,217,211,207,231,96,92,100,96,94,94,217,90,221,100,120,253,128,237,231,112,227,100,241,235,100,227,106,243,112,100,98,237
142,7,2,247,120,247,255,247,116,120,114,233,112,237,231,114,120,108,239,239,215,205,203,215,227,237,96,100,225,227,231,106,221,227,96,98,94,223,104,235,108,227,229,108,215,211,209,221,96,217,223,102,227,106,112,96,213,205,68,215,92,201,199,76,72,193,191,64,66,191,68,197,203,213,70,82,193,197,92,227,102,231,229,76,199,68,199,197,203,199,193,191,189,76,64,66,195,217,197,195,66,72,205,205,96,223,209,209,231,108,114,245,245,235,231,231,94,70,195,80,199,203,207,215,94,233,231,231,96,86,82,76,199,195,199,84,207,207,211,237,112,96,108,92,94,241,108,227,82,90,90,223,217,221,217,223,221,96,102,98,114,124,255,253,104,227,102,221,229,237,227,231,223,237,106,104,102,102,245
2,1,255,255,114,241,120,114,247,120,114,106,118,110,104,96,245,249,251,245,104,86,207,90,86,231,104,239,237,104,219,86,86,213,209,209,221,223,96,229,104,227,215,102,88,205,70,193,207,217,96,100,207,86,231,225,197,70,84,193,70,70,72,199,70,193,62,193,62,195,199,195,66,72,193,70,215,211,92,100,233,94,215,82,74,199,68,70,66,193,193,64,62,70,74,207,76,217,213,213,209,80,211,86,100,239,96,98,239,110,243,114,243,106,106,102,229,203,70,189,88,205,80,219,98,108,233,215,213,74,207,211,213,205,205,80,74,197,215,239,225,92,227,211,209,96,219,90,233,96,225,227,225,235,112,241,98,225,102,102,227,92,241,249,235,102,102,98,241,110,233,229,116,110,106,239,241,231,245
124,122,120,251,243,237,120,239,235,112,237,112,114,100,102,102,233,239,116,116,237,108,80,82,86,225,221,227,227,102,82,199,70,76,70,203,82,80,213,100,102,102,80,70,66,66,88,193,185,62,72,82,84,205,225,231,197,62,191,191,76,215,201,195,187,187,187,181,187,60,66,187,60,60,54,60,197,86,74,203,90,211,82,203,82,82,72,60,185,185,56,56,56,191,60,193,72,211,82,203,205,72,199,199,201,92,86,211,227,233,237,237,231,100,235,108,235,74,193,185,187,70,92,225,100,217,221,211,213,205,76,72,80,84,203,197,66,60,211,100,221,203,211,94,76,74,72,201,201,201,74,211,217,106,114,245,237,92,227,225,100,114,120,112,120,237,102,227,245,247,241,231,247,112,231,227,221,100,114
122,120,116,247,235,122,251,122,239,241,116,120,253,108,110,108,245,120,120,114,114,116,86,215,90,205,96,235,112,102,215,80,86,84,80,211,225,104,235,221,217,86,80,203,213,86,233,241,241,110,221,201,80,92,235,221,215,195,72,203,98,80,201,70,217,98,199,195,195,217,102,106,102,207,70,203,94,221,78,92,215,86,201,207,86,203,191,189,62,68,197,187,56,183,183,193,193,203,80,201,201,203,209,78,205,229,86,84,102,237,114,116,247,239,116,114,108,203,195,64,64,193,201,209,211,90,213,213,92,209,207,80,80,209,80,205,201,86,233,112,86,211,86,96,82,205,205,201,78,84,219,221,108,247,122,102,94,88,96,98,227,102,245,247,253,108,227,110,233,116,110,112,253,110,231,237,102,235,247
249,122,124,126,110,245,249,114,243,241,116,122,251,245,235,239,249,251,126,120,120,120,104,225,221,84,98,102,233,86,201,205,213,225,211,211,94,106,104,86,72,201,88,90,211,84,235,110,108,104,92,203,211,217,92,92,90,201,203,207,96,211,207,94,233,104,217,72,195,88,102,233,92,82,211,229,211,68,203,221,86,82,82,211,209,70,193,191,68,195,70,195,66,62,193,199,72,213,82,86,86,213,88,217,94,100,110,237,217,108,241,245,114,243,241,114,241,90,203,70,72,201,211,211,74,70,211,78,207,217,102,223,86,205,211,211,215,104,116,116,96,94,90,92,235,217,78,94,243,235,227,110,110,118,104,215,235,227,229,104,231,231,96,243,255,110,227,227,102,241,235,106,120,233,235,114,108,104,241
245,124,255,1,114,251,126,245,112,110,120,251,122,112,106,110,110,122,122,122,247,237,110,213,86,82,86,225,233,225,82,80,211,80,203,94,102,96,96,82,199,215,84,205,231,96,213,203,70,82,213,211,215,102,92,223,76,195,76,207,96,231,100,92,229,231,211,68,70,215,100,100,213,227,70,191,193,64,213,96,96,80,211,90,217,197,195,60,62,64,201,70,193,66,195,201,211,207,215,94,92,217,217,96,221,104,106,239,239,241,114,112,112,110,237,110,237,94,203,70,70,211,225,92,80,201,70,70,201,76,90,92,80,205,84,209,227,96,110,245,237,245,100,90,96,215,78,106,237,229,112,235,90,92,217,211,104,112,106,233,114,227,90,96,245,227,92,217,94,96,92,223,98,225,100,102,231,98,235
120,120,122,251,122,126,126,122,116,108,120,251,251,104,231,235,243,251,124,247,122,106,231,96,86,215,90,90,235,217,215,82,235,86,225,102,106,96,92,76,205,102,86,195,197,74,211,82,215,217,86,90,86,201,213,213,207,205,205,221,100,110,106,100,96,98,197,191,94,96,76,70,217,215,70,74,66,193,221,231,237,235,237,106,217,70,191,189,70,72,74,201,197,195,72,74,201,86,211,211,231,110,112,112,114,237,223,197,223,110,112,241,116,243,243,116,112,233,86,209,74,221,100,106,84,199,80,100,217,86,213,92,211,205,209,205,96,237,237,223,227,110,241,96,96,96,102,237,106,241,245,96,215,213,82,207,221,243,124,116,251,106,102,100,100,96,90,90,221,102,96,227,227,237,102,96,100,96,237
114,231,116,122,251,128,124,245,237,247,122,124,249,106,102,237,237,118,122,110,110,114,114,215,207,92,227,231,104,92,209,217,106,211,225,223,231,92,221,90,217,108,217,80,74,80,215,217,211,104,108,223,84,62,62,197,74,76,203,92,215,102,100,102,98,96,74,195,205,102,223,235,106,213,92,225,74,68,74,225,106,233,231,229,205,193,191,187,185,62,193,195,195,66,207,209,80,203,88,88,90,94,104,235,110,106,86,199,98,237,239,112,110,114,114,241,237,227,223,92,86,80,90,100,213,197,191,215,233,98,90,211,207,80,207,90,82,84,209,76,211,229,110,239,116,120,245,229,233,96,207,72,201,201,203,213,217,229,118,237,245,110,102,227,94,102,217,86,92,227,98,116,243,122,112,233,92,221,112
110,114,249,251,129,255,120,245,114,251,126,251,124,110,239,241,243,120,247,239,110,241,231,92,86,104,102,108,239,102,225,110,245,120,120,120,102,104,114,114,98,217,207,76,207,221,221,98,92,219,92,217,215,70,205,82,82,215,225,211,76,205,96,231,217,84,213,195,203,231,241,90,92,201,98,235,86,72,201,205,66,64,72,76,92,201,193,203,80,217,207,72,70,223,227,227,211,84,215,92,104,110,221,92,235,217,223,76,229,241,243,245,245,247,118,247,239,241,241,110,104,241,108,233,80,207,205,100,241,235,221,86,215,217,82,90,211,88,211,80,231,96,227,114,120,124,251,118,120,92,80,205,201,76,207,213,96,235,247,251,241,241,102,102,108,241,241,223,96,241,247,126,245,245,120,124,116,108,247
237,247,118,120,126,251,120,112,241,249,122,241,221,94,233,112,245,120,110,104,100,235,221,84,207,92,100,110,104,94,217,231,239,243,247,237,221,217,76,209,88,76,207,209,86,80,207,215,76,68,80,211,82,221,76,76,207,76,229,106,235,106,237,102,201,86,231,92,199,217,229,86,72,201,90,104,92,201,203,211,64,203,211,213,211,70,199,201,203,74,211,82,102,221,76,80,227,104,104,70,195,203,211,98,233,207,86,211,227,237,241,112,112,239,237,237,241,112,233,221,207,94,104,205,70,68,201,229,112,86,201,195,72,209,207,203,74,76,203,201,76,221,104,243,245,245,245,237,88,205,70,68,70,68,74,211,217,235,245,104,235,110,229,225,235,114,243,245,237,116,112,247,122,102,235,120,124,112,100
249,110,247,247,255,128,126,241,114,120,249,235,217,211,82,225,112,247,245,96,94,237,114,217,205,207,231,239,237,229,96,94,96,80,86,92,92,92,92,217,84,74,92,229,86,201,96,239,219,74,70,201,80,199,66,76,201,203,207,80,102,96,96,100,235,235,108,108,108,237,110,104,88,76,211,102,215,68,66,70,68,205,207,70,70,70,201,193,70,72,72,72,193,201,64,193,62,197,205,191,191,66,211,102,219,76,221,207,100,237,114,241,110,241,241,112,112,245,233,211,74,207,96,76,70,205,76,98,231,217,74,189,193,199,70,76,76,201,199,199,199,211,92,241,245,122,120,247,239,82,76,74,76,203,207,215,92,116,120,253,102,221,217,223,237,245,241,251,245,116,235,104,239,112,241,120,251,120,227
108,233,237,245,249,124,122,104,104,112,112,94,82,205,205,82,88,237,110,233,225,221,108,96,211,80,229,114,108,211,211,227,92,90,217,92,217,217,211,221,84,82,96,104,231,203,223,106,84,207,80,68,70,88,86,92,84,209,203,199,193,70,201,74,66,189,60,96,235,108,102,225,82,82,201,221,68,72,72,66,187,76,207,213,76,74,201,76,191,60,60,60,62,193,66,213,72,199,207,68,191,191,195,76,207,203,76,201,102,237,239,110,237,237,106,106,235,237,102,90,207,201,207,72,201,74,82,100,106,231,110,227,221,102,96,209,199,70,70,70,72,96,217,112,245,122,122,120,245,86,207,205,80,205,213,90,102,116,120,124,229,100,96,94,90,88,221,114,249,120,104,100,102,239,235,102,241,247,102
116,247,114,120,255,128,128,120,251,249,118,94,86,211,82,213,237,249,245,114,231,237,110,221,211,80,221,237,215,211,80,92,223,108,116,94,231,223,106,227,96,92,104,235,86,72,92,104,84,76,78,205,197,193,197,201,70,72,201,205,82,78,205,195,195,211,231,108,237,104,213,86,80,227,225,90,209,207,203,70,193,211,80,80,70,193,189,193,70,64,185,76,225,199,189,66,68,195,76,217,74,193,72,76,78,80,209,90,237,114,245,118,114,110,112,239,110,243,203,80,217,201,64,70,76,92,225,237,243,112,237,239,86,205,70,70,70,86,211,205,205,209,70,217,241,124,251,120,249,104,217,78,80,80,225,96,221,112,108,114,124,106,98,221,94,92,106,112,245,251,241,106,104,239,235,227,118,118,112
128,124,120,253,128,126,2,1,124,247,243,106,110,237,227,90,237,247,249,114,235,241,100,86,221,96,227,213,199,76,199,217,108,112,229,102,90,104,104,96,221,88,227,205,195,205,211,96,90,98,223,209,203,70,201,191,193,70,70,76,80,205,207,82,201,193,96,106,110,106,233,207,191,82,227,227,86,70,197,195,70,86,68,68,195,64,64,191,189,66,64,62,205,197,193,191,195,64,199,215,84,205,205,209,207,201,201,96,237,112,116,114,112,245,227,80,102,102,66,193,70,195,70,72,201,90,102,215,205,205,203,72,205,74,76,68,70,217,90,92,96,82,72,197,90,241,247,120,122,112,92,211,80,213,235,102,221,221,92,98,245,106,223,98,227,106,100,231,104,245,118,245,237,104,231,229,243,118,104
2,1,253,124,253,126,126,126,251,118,112,110,237,243,102,215,221,104,245,233,233,110,114,102,102,110,116,86,207,217,108,114,241,241,235,217,80,217,231,237,225,92,227,211,211,209,217,84,215,80,203,80,82,207,209,80,207,205,82,209,211,84,199,195,199,64,66,94,102,106,235,102,197,197,221,106,237,110,221,211,76,96,223,221,98,217,84,207,209,84,203,70,205,197,193,66,76,215,205,90,205,205,82,215,86,209,205,86,231,108,241,112,114,106,221,104,227,217,191,54,189,197,213,102,227,100,215,205,205,205,84,209,70,80,80,94,217,213,76,217,92,217,209,76,70,106,247,124,122,112,96,86,84,102,241,116,98,227,94,227,247,124,110,100,100,106,235,231,233,116,118,122,251,112,106,235,112,235,227
5,133,132,133,131,2,131,131,1,124,120,243,227,225,92,215,237,221,241,118,106,118,251,251,126,126,251,251,243,249,106,90,90,112,112,223,215,221,227,215,112,118,247,241,86,211,84,211,211,82,207,82,86,90,221,90,80,205,205,96,102,90,90,215,94,205,92,231,239,239,92,227,215,233,213,76,80,227,231,82,211,96,195,195,82,92,90,223,94,100,112,1,132,231,86,76,80,90,76,201,203,199,205,211,211,207,84,235,243,116,249,247,120,247,245,116,225,205,90,90,231,237,106,241,245,96,86,211,82,84,213,211,205,76,98,112,227,84,227,239,237,100,217,76,76,221,116,124,120,100,90,90,92,112,247,237,100,225,100,231,122,1,249,108,102,102,104,233,106,247,126,126,1,241,108,237,239,106,102
3,6,132,131,5,255,126,126,249,120,245,120,90,80,80,82,80,205,225,114,235,245,114,114,249,237,239,221,96,211,80,209,207,90,221,96,207,221,100,211,104,114,239,110,80,66,80,76,203,207,76,207,96,102,217,86,84,207,203,221,88,209,72,92,66,193,94,209,201,62,68,66,86,76,201,193,191,201,96,104,108,239,239,197,62,189,205,227,90,86,98,3,15,112,88,209,76,90,76,66,68,197,207,80,207,203,207,102,239,116,245,241,112,112,116,237,102,102,102,102,223,86,86,227,90,211,209,205,209,82,80,203,207,74,90,106,96,84,80,86,80,217,217,209,207,213,102,241,98,217,86,98,108,239,100,96,100,243,106,114,120,253,112,102,104,108,102,229,102,100,108,247,124,114,120,122,110,102,227
3,6,132,132,3,126,255,126,126,249,116,227,217,215,92,211,211,209,96,251,251,124,235,227,104,112,92,211,211,213,207,207,80,86,96,98,211,92,221,96,237,211,203,94,227,205,82,211,205,207,205,207,100,102,215,84,211,203,207,201,72,217,227,237,201,205,193,185,60,179,68,215,235,102,205,74,70,205,82,207,199,70,80,86,193,189,207,62,203,209,84,225,98,86,80,76,74,213,88,68,68,193,92,227,86,72,205,221,104,241,116,245,108,227,213,223,94,96,217,217,221,225,96,227,223,80,76,217,229,225,215,86,207,90,104,112,114,231,215,205,76,84,96,221,209,80,80,215,96,207,209,231,243,239,223,94,225,100,227,235,124,251,112,104,227,237,102,231,104,104,108,108,235,112,235,102,98,225,104
126,4,132,126,128,122,124,126,251,245,239,96,233,233,104,94,221,94,92,253,247,247,104,225,100,241,92,84,211,90,207,80,84,221,104,231,100,92,227,98,94,80,66,70,80,80,76,90,217,80,207,86,96,102,82,207,195,193,60,64,66,221,213,207,76,217,86,195,187,179,179,74,223,229,96,74,70,207,74,66,195,201,189,82,227,231,213,199,80,213,219,215,82,82,82,205,82,84,80,211,100,84,223,88,94,74,197,215,231,239,241,112,221,207,64,215,94,201,70,207,92,90,94,94,92,80,82,233,241,112,92,88,94,104,231,239,112,112,227,211,74,94,92,92,211,84,82,74,76,70,80,80,205,80,80,94,102,94,217,231,251,247,108,225,106,241,98,102,108,225,98,100,100,112,104,100,96,221,104
124,116,249,247,245,120,124,251,124,112,229,225,235,237,235,94,227,229,229,132,1,251,114,235,239,239,86,211,211,92,217,209,215,76,96,110,112,243,241,110,223,92,82,76,68,70,199,201,92,102,231,235,231,215,211,211,199,195,64,193,191,201,207,86,203,82,227,215,66,88,229,100,231,235,233,88,205,215,76,64,193,60,60,203,213,227,92,207,88,96,247,133,231,219,211,211,80,80,88,104,108,90,215,70,207,92,201,209,229,106,239,112,102,203,215,225,233,207,66,205,205,76,215,223,94,90,225,110,243,245,229,231,102,235,114,241,237,112,92,74,193,201,76,201,207,207,221,211,207,209,82,82,209,211,86,102,104,223,221,245,124,249,247,102,245,108,108,110,114,229,104,229,225,102,96,227,96,92,227
253,118,120,120,237,241,251,122,126,114,108,108,237,106,100,98,237,112,100,239,243,116,106,90,217,221,82,90,223,100,227,211,203,74,221,106,239,114,241,235,90,86,221,207,70,72,203,201,98,237,110,237,203,195,72,80,66,191,189,62,60,187,64,193,187,80,223,195,86,100,233,102,102,231,221,203,94,215,211,66,191,199,211,68,64,68,223,106,223,102,5,143,134,231,215,205,76,84,227,104,237,112,112,92,201,90,82,217,90,237,241,114,225,80,58,217,102,221,201,70,199,70,72,217,90,92,227,110,114,241,237,239,112,237,110,90,209,102,96,205,201,92,205,70,199,80,90,215,80,76,207,92,221,92,92,100,241,227,90,241,122,116,237,100,241,237,102,106,102,100,104,100,225,96,223,237,100,98,225
132,124,124,126,245,112,120,116,124,114,108,245,118,112,233,227,221,92,233,233,243,110,223,217,227,108,98,96,239,245,106,221,86,84,221,114,120,247,122,247,102,96,98,229,227,213,207,227,106,243,114,211,201,72,76,86,100,227,211,66,70,70,201,199,72,201,211,205,213,229,235,235,110,235,237,237,112,241,88,70,60,66,62,72,76,74,197,96,237,110,10,145,124,223,215,207,213,235,108,235,211,80,217,96,211,207,102,239,116,245,247,245,211,207,201,74,100,217,205,205,74,64,193,82,86,205,86,110,114,241,112,118,241,235,116,88,96,237,112,84,221,211,201,205,201,211,235,225,211,205,209,215,221,90,90,90,110,223,96,247,128,118,235,231,249,124,112,237,251,124,237,233,233,231,104,237,231,106,100
131,253,116,116,114,241,237,247,255,247,116,247,241,116,227,213,98,110,247,100,116,251,241,219,104,106,225,219,237,106,104,219,217,76,94,227,231,96,86,211,84,217,223,100,227,225,231,231,112,114,92,205,92,211,92,94,94,94,199,193,195,66,74,199,68,72,193,64,74,207,86,92,106,235,110,241,108,235,110,92,76,199,195,72,80,72,211,237,108,231,82,72,195,205,197,215,104,110,90,82,80,80,211,80,217,106,108,90,100,239,116,100,199,211,74,82,100,108,241,112,116,110,239,241,116,110,211,221,235,225,106,235,104,112,86,80,94,221,94,100,94,211,80,207,211,94,110,104,84,74,76,102,100,94,215,86,104,92,225,102,235,231,100,104,120,241,100,98,247,124,231,96,235,108,102,227,100,118,110
2,1,118,237,112,104,237,245,126,129,255,245,235,227,221,209,217,213,235,245,124,120,249,249,108,104,102,92,98,227,90,211,84,76,76,88,227,92,84,207,223,108,227,102,100,96,94,233,237,108,112,237,233,221,221,92,213,213,68,181,56,181,183,191,60,189,189,195,201,207,205,70,205,207,98,102,108,237,110,231,211,96,92,98,235,237,235,112,116,110,80,62,191,70,62,90,235,229,86,84,211,82,82,211,211,215,80,207,104,112,243,243,80,215,122,132,251,249,110,112,90,92,106,100,112,243,225,205,68,217,231,110,235,86,207,203,227,108,116,247,114,92,221,102,243,247,249,114,92,84,84,217,217,88,86,211,102,118,235,231,104,235,235,104,104,229,106,114,245,126,114,104,233,235,237,237,102,120,110
129,124,122,237,233,235,231,241,122,253,124,126,247,239,231,227,223,217,110,247,247,108,106,233,235,231,106,104,106,229,90,209,221,207,76,209,221,217,207,217,108,114,241,96,86,90,96,231,106,112,112,106,229,90,207,86,84,203,62,54,52,181,56,183,187,193,189,201,207,211,72,199,70,205,223,231,237,106,231,221,92,227,104,108,227,92,74,217,231,94,86,86,207,215,90,207,76,203,207,213,82,207,82,96,237,237,241,227,112,112,116,112,114,114,247,116,237,231,106,229,233,207,70,94,233,215,102,209,68,94,100,92,225,205,86,106,237,112,239,239,231,112,237,114,116,108,231,102,90,223,86,86,221,90,86,211,227,239,227,114,116,104,225,227,102,118,126,255,128,255,247,102,233,98,227,106,227,229,112
124,255,124,116,241,247,118,245,124,255,255,255,124,104,102,231,102,106,245,247,114,104,217,90,108,237,233,90,94,108,249,237,112,231,217,86,90,84,215,112,118,120,120,225,90,207,98,239,243,231,231,104,223,86,80,211,207,203,191,58,183,183,56,181,56,193,72,197,76,209,199,74,195,96,102,108,108,237,108,110,237,98,223,221,94,221,80,205,225,106,104,245,217,205,223,207,205,76,76,209,82,211,227,237,241,243,241,241,116,120,116,100,237,102,217,217,80,215,82,207,205,66,64,217,100,195,221,235,112,243,237,110,80,68,92,108,114,243,114,118,215,90,235,241,245,227,84,86,80,205,227,211,86,217,86,86,227,118,116,100,221,94,96,227,102,120,124,253,128,124,249,237,106,100,102,227,227,112,120
126,2,255,251,112,120,114,241,122,253,255,255,255,247,104,227,227,102,114,229,100,221,84,86,94,106,120,104,124,129,120,241,247,114,112,110,110,94,86,106,112,243,235,92,84,72,221,243,231,239,94,207,195,193,82,76,201,66,201,82,94,201,58,70,199,72,74,74,207,215,205,195,72,225,233,110,239,235,108,110,231,80,90,221,219,217,72,193,68,225,104,235,225,219,104,90,225,239,221,213,82,205,102,84,82,82,90,104,110,114,114,203,185,191,62,199,92,102,215,217,96,205,207,227,98,195,213,74,68,227,110,243,100,239,241,114,114,241,233,114,92,76,94,229,211,213,211,76,76,205,227,82,80,211,211,86,94,215,82,86,92,96,96,98,106,120,124,253,120,104,110,116,235,102,116,227,90,235,245
4,3,130,128,124,251,112,239,116,122,128,1,129,2,120,241,106,237,120,237,231,106,92,90,221,98,98,96,106,112,114,239,247,114,231,233,235,90,211,102,239,116,106,227,80,80,80,245,96,90,92,80,201,201,215,80,76,66,70,74,205,207,217,94,96,209,205,203,207,96,231,225,102,235,237,112,104,102,110,241,213,68,74,86,86,86,211,205,76,102,116,116,92,98,96,90,86,229,237,235,231,221,217,80,209,215,92,106,114,116,114,193,54,183,191,76,102,235,235,231,227,211,84,102,104,84,84,76,74,70,94,235,114,245,116,243,114,96,215,102,90,207,237,106,221,217,96,80,205,211,221,215,211,86,86,215,227,217,211,84,94,96,227,114,124,129,2,129,116,231,239,243,114,104,104,233,221,112,122
10,3,2,122,255,124,120,122,255,122,126,129,129,128,1,253,235,116,122,247,241,225,94,215,215,96,102,96,229,237,237,100,231,108,102,96,94,90,80,211,231,110,112,108,112,225,86,215,205,84,76,72,70,199,102,221,84,201,215,227,106,215,86,90,102,100,104,231,82,215,96,231,110,110,237,235,80,72,72,66,66,193,70,68,209,211,92,205,74,104,247,124,255,7,116,100,90,100,112,243,243,82,199,205,215,84,223,110,114,245,245,243,237,106,98,229,112,231,98,84,80,80,74,211,217,231,90,205,201,70,215,227,229,106,108,102,211,235,217,209,74,215,110,114,96,215,80,205,201,76,209,207,82,215,86,82,96,215,211,86,223,98,106,122,247,124,129,1,129,251,112,116,237,100,92,112,221,102,249
137,126,1,241,124,255,247,247,126,128,118,114,94,94,243,126,235,112,249,253,253,94,221,219,94,227,229,104,255,241,237,237,215,86,219,94,235,243,94,98,110,241,96,241,96,88,217,207,197,201,66,68,201,64,66,90,92,70,74,92,225,100,84,219,96,94,225,223,207,66,215,225,231,221,82,74,201,199,199,76,197,193,62,64,191,207,94,223,237,245,118,245,90,247,100,217,217,90,231,106,227,211,66,60,62,187,90,106,112,110,110,235,100,231,235,106,235,100,98,211,205,72,64,201,84,231,205,201,68,70,88,227,100,237,112,110,80,72,201,223,112,217,74,207,213,213,66,193,191,195,201,203,80,86,98,211,225,225,217,221,225,235,106,110,235,116,106,104,247,118,104,237,237,237,98,235,106,231,124
144,5,131,243,124,1,116,128,10,139,255,247,231,217,217,114,247,1,255,249,253,239,231,102,102,100,102,116,132,128,110,102,233,221,92,100,102,241,120,120,112,217,211,106,92,86,86,80,213,209,86,207,76,201,72,201,223,106,217,100,106,231,237,239,227,100,86,227,76,197,66,86,92,221,215,92,96,84,205,207,203,207,205,211,209,205,211,90,96,237,116,102,116,6,227,86,211,221,100,209,213,94,201,74,205,225,235,110,112,116,108,70,215,231,237,237,110,98,106,205,66,64,195,195,100,106,106,207,68,62,66,86,223,104,235,102,90,72,199,207,74,195,68,205,102,106,229,96,207,74,74,209,211,92,213,102,112,227,221,223,104,237,106,114,112,247,112,112,122,1,239,110,243,116,104,114,110,235,124
141,6,2,130,129,1,9,12,12,20,7,128,235,92,86,239,120,124,124,110,247,251,255,124,245,231,237,118,130,255,241,102,104,237,235,110,229,237,247,245,227,207,90,227,229,223,215,209,102,237,108,215,211,82,76,74,94,207,72,221,229,102,104,231,217,203,76,217,195,197,195,76,86,223,96,96,96,86,80,201,211,215,80,203,72,205,100,122,112,231,108,128,120,90,68,207,227,96,88,205,201,217,207,231,237,112,112,114,245,245,116,209,102,98,227,102,110,96,82,201,191,64,60,80,96,235,102,205,195,68,72,76,205,88,86,92,110,96,211,201,70,76,205,221,237,116,233,241,88,199,215,104,106,104,92,221,116,96,94,227,114,112,235,243,243,245,245,124,126,3,116,110,245,116,249,245,124,245,255
10,131,129,2,251,253,14,19,143,146,137,131,253,235,225,116,251,251,116,104,116,122,122,122,122,243,247,120,247,122,247,241,104,106,235,225,100,94,110,243,227,229,217,205,207,86,88,86,233,239,233,217,205,199,201,203,92,94,70,92,227,233,108,235,231,217,80,213,70,191,189,56,213,217,94,225,225,217,82,80,74,205,201,82,88,215,72,70,193,86,221,239,251,239,74,195,86,219,86,211,72,72,227,223,82,104,241,114,243,114,114,112,116,110,233,102,100,94,104,110,237,82,68,62,64,199,203,70,197,68,197,203,70,74,68,207,102,96,82,207,207,84,227,237,116,116,235,239,110,217,88,110,120,251,116,116,116,102,94,94,239,102,227,108,114,229,108,245,126,112,237,235,245,247,241,247,126,2,251
15,134,249,1,116,102,136,17,13,13,132,2,2,124,253,253,124,122,245,227,235,241,251,249,249,122,122,251,251,124,251,237,108,108,108,90,223,96,92,108,233,90,205,86,98,102,92,207,92,237,237,92,215,203,76,92,108,211,201,90,227,106,239,237,112,233,225,211,195,191,64,201,90,229,221,223,227,235,106,96,104,209,70,86,94,96,237,217,70,193,92,100,217,104,237,205,80,217,96,86,211,86,211,205,227,112,114,114,245,116,112,106,233,239,114,114,233,100,229,108,215,213,72,193,211,207,66,191,62,189,60,195,64,60,185,209,104,90,209,82,217,86,92,229,106,223,225,235,239,221,209,106,120,122,249,122,104,100,100,227,112,100,114,124,255,114,247,247,112,239,237,237,114,112,104,102,235,122,122
134,255,253,126,102,221,134,12,132,5,128,122,251,255,255,128,124,251,229,215,221,227,231,112,120,120,243,120,120,245,237,90,213,90,86,213,102,235,227,88,209,209,207,90,227,102,217,201,82,227,104,98,68,195,227,96,96,68,191,80,90,100,227,205,70,84,221,201,191,60,187,74,86,102,233,102,86,227,104,227,221,221,102,116,229,92,225,92,90,215,102,217,227,104,104,84,207,80,217,90,215,221,221,227,235,237,110,112,241,235,64,80,199,88,205,100,106,235,221,225,92,106,96,207,225,197,70,70,195,193,193,86,80,193,187,217,104,90,92,209,217,92,104,96,92,217,227,235,100,92,213,80,92,217,110,114,104,96,94,237,231,243,255,255,2,255,112,112,114,239,237,106,112,229,104,227,102,247,118
7,129,3,129,241,114,5,6,2,2,253,116,124,245,92,213,235,122,239,102,86,94,100,239,118,245,122,122,120,112,104,98,217,88,84,225,239,116,112,102,100,104,106,116,245,227,76,199,86,106,112,237,205,193,227,108,225,76,66,209,96,235,90,207,74,92,90,68,66,193,60,70,215,92,90,80,86,217,213,229,96,215,207,215,221,229,227,217,233,241,241,221,217,106,229,80,68,201,80,86,215,223,98,106,114,245,245,116,112,112,86,215,211,100,237,243,100,211,233,215,225,94,104,96,231,209,72,74,80,201,195,92,92,84,76,233,98,211,227,237,100,76,205,211,217,90,76,217,211,96,223,221,221,98,239,243,235,229,223,112,114,124,129,3,129,118,104,108,239,104,104,100,100,227,114,243,116,237,110
139,5,133,131,131,247,124,122,114,124,120,239,102,86,80,217,243,118,122,104,221,86,231,116,251,124,120,251,124,122,110,243,243,237,90,223,239,249,124,251,122,114,229,92,231,96,82,84,201,221,231,241,106,237,233,106,110,110,221,231,237,241,92,207,74,92,211,195,191,62,189,76,102,237,108,229,209,205,74,76,227,223,90,205,201,213,92,110,116,223,205,199,70,215,110,90,207,72,74,86,227,100,90,237,114,245,245,118,207,96,102,215,215,245,7,124,207,90,102,225,205,90,231,90,211,209,207,213,215,213,209,84,76,211,102,239,243,231,70,205,102,237,213,207,80,90,203,72,100,94,231,90,207,215,233,116,249,237,237,96,223,245,253,128,3,253,245,102,106,106,106,229,96,237,118,253,245,233,110
